{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueB', 'id': 2}
{'available': True, 'value': 'ValueB', 'id': 2}
{'available': True, 'value': 'ValueB', 'id': 2}
{'available': True, 'value': 'ValueB', 'id': 2}
{'available': True, 'value': 'ValueB', 'id': 2}
{'available': True, 'value': 'ValueB', 'id': 2}
{'available': True, 'value': 'ValueB', 'id': 2}
{'available': True, 'value': 'ValueB', 'id': 2}
{'available': True, 'value': 'ValueB', 'id': 2}
{'available': True, 'value': 'ValueB', 'id': 2}
{'available': True, 'value': 'ValueB', 'id': 2}
{'available': True, 'value': 'ValueB', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
{'available': True, 'value': 'ValueD', 'id': 2}
